scenario,algorithm,algo_label,run_id,n_flows,end_mape,end_jfi_c,duration_s,change1_mape_at_change,change1_recovery_flows,change1_recovery_time_s,change1_mape_at_n10,change1_mape_at_n30,change1_mape_at_n50,change1_mape_at_n100,change1_mape_at_n200,change1_cde,change1_n_post_change,change2_mape_at_change,change2_recovery_flows,change2_recovery_time_s,change2_mape_at_n10,change2_mape_at_n30,change2_mape_at_n50,change2_mape_at_n100,change2_mape_at_n200,change2_cde,change2_n_post_change,change3_mape_at_change,change3_recovery_flows,change3_recovery_time_s,change3_mape_at_n10,change3_mape_at_n30,change3_mape_at_n50,change3_mape_at_n100,change3_mape_at_n200,change3_cde,change3_n_post_change,change4_mape_at_change,change4_recovery_flows,change4_recovery_time_s,change4_mape_at_n10,change4_mape_at_n30,change4_mape_at_n50,change4_mape_at_n100,change4_mape_at_n200,change4_cde,change4_n_post_change
frequent_changes,iwrr,IWRR,19,250,13.8667,0.977393,148.92,29.9726,-1,-1.0,26.6914,19.4545,14.4444,20.2469,13.8667,18.7292,170,22.4293,-1,-1.0,21.4379,19.1813,17.3545,13.8667,13.8667,19.2139,90,29.6276,-1,-1.0,14.6611,13.8667,13.8667,13.8667,13.8667,20.3445,19,14.6611,-1,-1.0,13.8667,13.8667,13.8667,13.8667,13.8667,12.9069,10
frequent_changes,iwrr,IWRR,20,380,6.7836,0.993714,154.73,29.9726,-1,-1.0,26.6914,19.4545,14.4444,20.2469,27.0238,20.2309,300,22.4293,-1,-1.0,21.4379,19.1813,17.3545,28.6111,7.1605,17.8775,220,29.9735,-1,-1.0,29.5,27.7881,26.3123,7.5817,6.7836,16.059,140,8.4533,-1,-1.0,8.3154,7.8114,7.3651,6.7836,6.7836,7.4668,80
frequent_changes,wlc,WLC,1,300,26.7407,0.94029,153.19,29.9726,20,8.14,16.4198,5.7576,21.1111,53.642,19.127,30.5995,220,70.1828,-1,-1.0,62.8077,49.3167,38.4326,19.8011,26.7407,35.9314,143,43.285,-1,-1.0,38.3601,18.6186,18.7176,26.7407,26.7407,25.1254,71,22.8395,-1,-1.0,17.4542,19.5334,26.7407,26.7407,26.7407,19.373,49
frequent_changes,wlc,WLC,2,303,27.2461,0.940924,153.11,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,18.5317,31.7964,223,71.5666,-1,-1.0,64.2484,50.8187,39.9471,21.2393,27.2461,37.3147,143,44.7258,-1,-1.0,39.9262,20.6471,18.9403,27.2461,27.2461,26.396,72,24.2702,-1,-1.0,18.8973,20.1487,27.2461,27.2461,27.2461,20.2325,49
frequent_changes,wlc,WLC,3,353,11.7406,0.981441,151.47,29.9726,20,0.25,16.4198,5.7576,21.1111,57.1605,33.2044,34.8349,273,71.5666,166,70.35,64.2484,50.8187,39.9471,37.3611,11.7406,33.8295,193,47.6307,106,45.71,44.9517,39.6889,35.2058,7.6736,11.7406,26.0572,133,21.5185,27,8.16,15.0665,3.411,9.5829,11.7406,11.7406,9.0976,54
frequent_changes,wlc,WLC,4,380,24.5029,0.93279,155.07,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,33.2044,34.9531,300,71.5666,166,65.79,64.2484,50.8187,39.9471,37.3611,14.7531,33.2824,220,47.6307,106,40.75,44.9517,39.6889,35.2058,8.4028,24.5029,24.773,160,21.5578,26,8.19,15.1254,3.2997,9.4603,24.5029,24.5029,11.9966,80
frequent_changes,wlc,WLC,5,380,24.5029,0.93279,155.32,29.9726,20,0.23,16.4198,5.7576,21.1111,57.1605,33.2044,34.9119,300,71.5666,166,65.76,64.2484,50.8187,39.9471,37.3611,14.7531,33.2412,220,47.6307,106,40.97,44.9517,39.6889,35.2058,8.4028,24.5029,24.773,160,21.5578,26,8.34,15.1254,3.2997,9.4603,24.5029,24.5029,11.9966,80
frequent_changes,wlc,WLC,6,346,14.8041,0.970411,151.48,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,30.3026,33.0753,266,71.5666,158,70.28,64.2484,50.8187,39.9471,34.2361,14.8041,32.2924,186,42.5752,79,45.66,37.8737,32.3936,28.7101,12.3566,14.8041,21.8915,107,17.3635,24,8.16,11.367,6.7558,14.115,14.8041,14.8041,9.8878,52
frequent_changes,wlc,WLC,7,380,28.1871,0.914391,154.18,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,29.7222,33.0139,300,71.5666,162,65.33,64.2484,50.8187,39.9471,33.6111,18.642,31.1383,220,43.1593,82,32.65,38.4556,31.5947,27.9789,9.281,28.1871,21.4762,140,16.9066,22,8.19,10.6093,5.5219,13.4603,28.1871,28.1871,13.3209,80
frequent_changes,wlc,WLC,8,380,24.5029,0.93279,155.06,29.9726,20,0.22,16.4198,5.7576,21.1111,57.1605,33.2044,34.887,300,71.5666,166,65.27,64.2484,50.8187,39.9471,37.3611,14.7531,33.2164,220,47.6307,106,40.91,44.9517,39.6889,35.2058,8.4028,24.5029,24.773,160,21.5578,26,8.17,15.1254,3.2997,9.4603,24.5029,24.5029,11.9966,80
frequent_changes,wlc,WLC,9,313,19.4533,0.967762,148.18,29.9726,20,0.23,16.4198,5.7576,21.1111,56.6049,15.5556,33.0814,233,71.5666,-1,-1.0,64.2484,50.8187,39.4709,35.4861,19.4533,36.2072,153,45.8756,-1,-1.0,40.8531,35.7036,16.0892,19.4533,19.4533,25.9854,84,21.07,-1,-1.0,16.0892,14.1211,19.4533,19.4533,19.4533,14.9678,44
frequent_changes,wlc,WLC,10,379,24.6555,0.931974,155.2,29.9726,20,0.25,16.4198,5.7576,21.1111,57.1605,33.2044,34.8544,299,71.5666,166,65.33,64.2484,50.8187,39.9471,37.3611,15.4012,33.1403,219,47.6307,106,41.0,44.9517,39.6889,35.2058,7.6736,24.6555,24.797,159,21.5185,27,8.2,15.0665,3.411,9.5829,24.6555,24.6555,12.1049,80
frequent_changes,wlc,WLC,11,379,24.7728,0.93168,155.23,29.9726,20,0.24,16.4198,5.7576,21.1111,55.6173,32.495,34.5453,299,71.1111,165,65.87,63.7738,50.3233,39.4471,36.819,15.0108,32.808,220,47.3422,105,40.79,44.3717,39.1343,34.6758,8.1853,24.7728,24.4906,160,21.3704,25,8.17,14.9227,2.8707,9.7103,24.7728,24.7728,11.9696,80
frequent_changes,wlc,WLC,12,379,24.7728,0.93168,155.16,29.9726,20,0.24,16.4198,5.7576,21.1111,56.1728,32.495,34.5589,299,71.1111,165,65.89,63.7738,50.3233,39.4471,36.819,15.0108,32.8215,220,47.3422,105,41.04,44.3717,39.1343,34.6758,8.1853,24.7728,24.4906,160,21.3704,25,8.17,14.9227,2.8707,9.7103,24.7728,24.7728,11.9696,80
frequent_changes,wlc,WLC,13,379,27.7338,0.916624,154.62,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,29.7222,33.0113,299,71.5666,162,65.53,64.2484,50.8187,39.9471,33.6111,18.642,31.1358,219,43.1593,82,32.62,38.4556,31.5947,27.9789,9.281,27.7338,21.4296,139,16.9066,22,8.18,10.6093,5.5219,13.4603,27.7338,27.7338,13.1355,79
frequent_changes,wlc,WLC,14,360,14.7531,0.97232,147.47,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,33.2044,34.8864,280,71.5666,166,66.16,64.2484,50.8187,39.9471,37.3611,14.7531,33.2157,200,47.6307,106,41.22,44.9517,39.6889,35.2058,8.4028,14.7531,25.4955,140,21.5578,26,8.19,15.1254,3.2997,9.4603,14.7531,14.7531,9.4235,60
frequent_changes,wlc,WLC,15,380,28.1871,0.914391,154.69,29.9726,20,0.22,16.4198,5.7576,21.1111,57.1605,29.7222,32.9955,300,71.5666,162,65.56,64.2484,50.8187,39.9471,33.6111,18.642,31.12,220,43.1593,82,32.85,38.4556,31.5947,27.9789,9.281,28.1871,21.4762,140,16.9066,22,8.18,10.6093,5.5219,13.4603,28.1871,28.1871,13.3209,80
frequent_changes,wlc,WLC,16,303,27.2461,0.940924,152.56,29.9726,20,0.23,16.4198,5.7576,21.1111,57.1605,18.5317,31.8065,223,71.5666,-1,-1.0,64.2484,50.8187,39.9471,21.2393,27.2461,37.3287,143,44.7258,-1,-1.0,39.9262,20.6471,18.9403,27.2461,27.2461,26.396,72,24.2702,-1,-1.0,18.8973,20.1487,27.2461,27.2461,27.2461,20.2325,49
frequent_changes,wlc,WLC,17,272,8.701,0.991618,127.49,29.9726,20,13.31,16.4198,5.7576,21.1111,26.4815,8.701,24.3401,192,57.5309,-1,-1.0,49.7685,35.3659,23.5507,25.0,8.701,28.495,138,41.5441,-1,-1.0,36.0915,25.4828,16.5514,8.701,8.701,23.577,69,11.9048,-1,-1.0,8.701,8.701,8.701,8.701,8.701,8.8211,7
frequent_changes,wlc,WLC,19,380,28.1871,0.914391,154.34,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,29.7222,32.9887,300,71.5666,162,65.11,64.2484,50.8187,39.9471,33.6111,18.642,31.1132,220,43.1593,82,32.64,38.4556,31.5947,27.9789,9.281,28.1871,21.4762,140,16.9066,22,8.18,10.6093,5.5219,13.4603,28.1871,28.1871,13.3209,80
frequent_changes,wlc,WLC,20,380,24.5029,0.93279,155.09,29.9726,20,0.24,16.4198,5.7576,21.1111,57.1605,33.2044,34.8952,300,71.5666,166,65.57,64.2484,50.8187,39.9471,37.3611,14.7531,33.2245,220,47.6307,106,40.75,44.9517,39.6889,35.2058,8.4028,24.5029,24.773,160,21.5578,26,8.18,15.1254,3.2997,9.4603,24.5029,24.5029,11.9966,80
frequent_changes,saintelague,Sainte-Laguë,1,380,5.2632,0.997628,155.39,29.9726,54,16.51,24.9259,15.1212,8.3333,21.1111,10.0,13.8192,300,31.2629,63,24.38,26.0784,16.6667,9.0476,17.5,0.0,12.2632,220,25.778,56,16.67,21.7,13.6111,6.6379,5.8824,5.2632,10.1944,140,19.6752,43,16.78,16.129,9.0909,2.8571,5.2632,5.2632,7.4976,80
frequent_changes,saintelague,Sainte-Laguë,2,380,3.3333,0.998707,154.79,29.9726,58,16.53,24.9259,15.1212,8.3333,21.1111,5.8631,14.5626,300,31.2629,130,48.83,26.0784,16.6667,9.0476,11.25,3.8889,14.2535,220,28.6765,70,24.43,24.1304,15.2,7.5926,16.875,3.3333,11.8468,160,24.3263,57,16.51,20.6452,13.3333,6.8571,3.3333,3.3333,10.7783,80
frequent_changes,saintelague,Sainte-Laguë,3,305,11.8761,0.988152,153.66,29.9726,58,16.77,24.9259,15.1212,8.3333,20.5556,4.2063,13.0877,225,31.6667,63,24.62,26.43,16.9312,8.7719,3.9039,11.8761,12.8863,146,28.1659,29,31.24,23.792,4.2205,3.4772,11.8761,11.8761,10.4917,77,6.8342,6,0.0,2.8523,4.4682,10.6312,11.8761,11.8761,5.3834,54
frequent_changes,saintelague,Sainte-Laguë,4,379,3.4301,0.998617,154.85,29.9726,61,24.68,24.9259,15.1212,8.3333,21.1111,5.8631,14.9828,299,31.6667,131,48.96,26.43,16.9312,9.2504,11.6313,3.8069,14.4143,220,29.2045,71,24.6,24.6179,15.6124,7.9461,16.6144,3.4301,11.9084,160,24.0741,55,16.52,20.3883,13.0699,6.5903,3.4301,3.4301,10.5985,80
frequent_changes,saintelague,Sainte-Laguë,5,379,2.961,0.99898,155.26,29.9726,61,24.67,24.9259,15.1212,8.3333,20.1235,5.1538,14.3315,299,30.5556,123,49.02,25.378,15.9906,8.3998,10.8644,4.1164,13.9673,220,28.3018,63,24.64,23.7506,14.8148,7.2078,17.1717,2.961,11.6988,160,24.6667,58,16.5,20.9637,13.6103,7.0996,2.961,2.961,10.9216,80
frequent_changes,saintelague,Sainte-Laguë,6,356,3.5581,0.998138,147.64,29.9726,61,24.45,24.9259,15.1212,8.3333,21.1111,5.8631,14.7211,276,31.2629,130,49.7,26.0784,16.6667,9.0476,11.25,3.5581,14.2484,196,29.2045,71,24.61,24.6179,15.6124,7.9461,14.7684,3.5581,12.962,137,23.3071,53,16.78,19.6078,12.2699,5.7803,3.5581,3.5581,12.2024,60
frequent_changes,saintelague,Sainte-Laguë,7,312,6.5171,0.994696,153.26,29.9726,61,24.42,24.9259,15.1212,8.3333,21.1111,9.6429,14.1513,232,31.2629,62,24.59,26.0784,16.6667,9.0476,15.4167,6.5171,13.3734,152,26.3652,65,55.46,22.1653,13.8573,8.4116,6.5171,6.5171,12.4128,78,12.8268,28,21.15,9.3318,5.3525,6.5171,6.5171,6.5171,7.127,41
frequent_changes,saintelague,Sainte-Laguë,8,379,3.4301,0.998617,155.33,29.9726,58,16.72,24.9259,15.1212,8.3333,21.1111,5.8631,14.475,299,31.2629,130,49.16,26.0784,16.6667,9.0476,11.25,4.0123,14.1065,219,28.6765,70,24.38,24.1304,15.2,7.5926,16.1458,3.4301,11.7557,159,24.0741,55,16.75,20.3883,13.0699,6.5903,3.4301,3.4301,10.5081,80
frequent_changes,saintelague,Sainte-Laguë,9,318,3.8784,0.997988,148.62,29.9726,56,16.53,24.9259,15.1212,8.3333,21.1111,9.6429,14.3615,238,31.2629,63,24.34,26.0784,16.6667,9.0476,15.4167,3.8784,13.0351,158,27.3426,61,42.6,23.0716,14.631,8.6288,3.8784,3.8784,11.4111,86,12.8268,22,8.36,9.134,2.584,3.8784,3.8784,3.8784,5.3543,47
frequent_changes,saintelague,Sainte-Laguë,10,326,8.6912,0.99292,151.53,29.9726,107,54.16,24.9259,11.3131,11.8889,7.5926,22.0635,13.1764,246,33.0864,53,24.74,26.8519,14.6341,6.1594,10.8796,8.6912,13.0553,192,24.7967,45,16.35,20.074,10.8796,3.1332,15.2412,8.6912,12.7688,122,25.234,-1,-1.0,21.7888,16.0412,9.9379,8.6912,8.6912,16.0662,54
frequent_changes,saintelague,Sainte-Laguë,11,380,3.3333,0.998707,155.33,29.9726,63,24.47,24.9259,15.1212,8.3333,21.1111,5.8631,14.6267,300,31.2629,130,49.55,26.0784,16.6667,9.0476,11.25,3.8889,14.2435,220,28.6765,70,24.48,24.1304,15.2,7.5926,16.875,3.3333,11.8568,160,24.3263,56,16.53,20.6452,13.3333,6.8571,3.3333,3.3333,10.7983,80
frequent_changes,saintelague,Sainte-Laguë,12,380,3.3333,0.998707,155.21,29.9726,61,24.94,24.9259,15.1212,8.3333,21.1111,5.8631,14.6491,300,31.2629,130,48.81,26.0784,16.6667,9.0476,11.25,3.8889,14.2541,220,28.6765,70,24.46,24.1304,15.2,7.5926,16.875,3.3333,11.8389,160,24.3263,56,16.72,20.6452,13.3333,6.8571,3.3333,3.3333,10.7624,80
frequent_changes,saintelague,Sainte-Laguë,13,379,3.4301,0.998617,155.22,29.9726,61,24.43,24.9259,15.1212,8.3333,21.1111,5.8631,14.8099,299,31.2629,130,49.06,26.0784,16.6667,9.0476,11.25,4.0123,14.1577,219,28.6765,70,24.49,24.1304,15.2,7.5926,16.3194,3.4301,11.737,159,24.0741,55,16.49,20.3883,13.0699,6.5903,3.4301,3.4301,10.4709,80
frequent_changes,saintelague,Sainte-Laguë,14,380,3.3333,0.998707,154.9,29.9726,56,16.53,24.9259,15.1212,8.3333,21.1111,5.8631,14.6798,300,31.2629,130,49.2,26.0784,16.6667,9.0476,11.25,3.8889,14.2799,220,28.6765,70,24.62,24.1304,15.2,7.5926,16.875,3.3333,11.7917,160,24.3263,59,16.49,20.6452,13.3333,6.8571,3.3333,3.3333,10.6681,80
frequent_changes,saintelague,Sainte-Laguë,15,380,3.3333,0.998707,154.88,29.9726,56,16.54,24.9259,15.1212,8.3333,21.1111,5.8631,14.6817,300,31.2629,130,49.02,26.0784,16.6667,9.0476,11.25,3.8889,14.2589,220,28.6765,70,24.44,24.1304,15.2,7.5926,16.875,3.3333,11.8298,160,24.3263,59,16.5,20.6452,13.3333,6.8571,3.3333,3.3333,10.7442,80
frequent_changes,saintelague,Sainte-Laguë,16,346,1.0597,0.99986,151.38,29.9726,56,16.41,24.9259,15.1212,8.3333,21.1111,9.0327,14.0461,266,31.2629,62,24.59,26.0784,16.6667,9.0476,16.4583,1.0597,12.9477,186,26.5471,57,29.39,22.3747,14.1134,7.0076,4.2328,1.0597,12.1112,110,18.8324,40,16.51,15.0585,8.1276,1.6796,1.0597,1.0597,9.284,52
frequent_changes,saintelague,Sainte-Laguë,17,380,3.3333,0.998707,155.33,29.9726,61,24.91,24.9259,15.1212,8.3333,21.1111,5.8631,14.7444,300,31.2629,130,49.06,26.0784,16.6667,9.0476,11.25,3.8889,14.2383,220,28.6765,70,24.46,24.1304,15.2,7.5926,16.875,3.3333,11.8163,160,24.3263,57,16.51,20.6452,13.3333,6.8571,3.3333,3.3333,10.7172,80
frequent_changes,saintelague,Sainte-Laguë,18,315,4.8677,0.997207,147.64,29.9726,61,24.47,24.9259,15.1212,8.3333,21.1111,8.8095,14.5004,235,31.2629,63,24.65,26.0784,16.6667,9.0476,15.4167,4.8677,13.3305,155,27.8376,60,41.83,23.5304,15.0223,8.3037,4.8677,4.8677,11.8311,84,12.5051,21,8.01,8.8095,2.4815,4.8677,4.8677,4.8677,5.5093,45
frequent_changes,saintelague,Sainte-Laguë,19,306,11.5105,0.988821,153.21,29.9726,61,24.39,24.9259,15.1212,8.3333,21.1111,3.373,13.2445,226,31.2629,62,24.54,26.0784,16.6667,9.0476,4.2735,11.5105,12.6607,146,27.663,30,31.02,23.3264,4.5903,3.1063,11.5105,11.5105,10.2737,77,7.2025,7,0.0,3.4351,4.2947,10.4489,11.5105,11.5105,5.2599,54
frequent_changes,saintelague,Sainte-Laguë,20,380,3.3333,0.998707,155.12,29.9726,63,24.62,24.9259,15.1212,8.3333,21.1111,5.8631,14.5759,300,31.2629,130,49.37,26.0784,16.6667,9.0476,11.25,3.8889,14.2698,220,28.6765,70,24.59,24.1304,15.2,7.5926,16.875,3.3333,11.8926,160,24.3263,57,16.54,20.6452,13.3333,6.8571,3.3333,3.3333,10.8699,80
