scenario,algo,algo_label,run_id,n_qos_flows,n_decisions,n_timing,throughput_mean,throughput_std,throughput_min,throughput_max,latency_mean_ms,latency_std_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,jitter_mean_ms,jitter_std_ms,jitter_p95_ms,packet_loss_mean,packet_loss_max,latency_mdev_mean,latency_pre_ms,latency_post_ms,jitter_pre_ms,jitter_post_ms,throughput_pre,throughput_post,loss_pre_pct,loss_post_pct,flow_setup_mean_ms,flow_setup_std_ms,flow_setup_p50_ms,flow_setup_p95_ms,flow_setup_p99_ms,flow_setup_max_ms,end_mape,end_jfi_c,n_flows
steady,saintelague,Sainte-Lague,1,11,0,0,3.1444,0.0010382677881933982,3.1434,3.1456,13.596272727272726,4.14400465952704,13.72,19.241500000000002,19.3035,0.0,0.0,0.0,0.06754545454545455,0.0743,0.0,13.596272727272726,13.596272727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,2,11,0,0,3.144636363636364,0.0009759843515884293,3.1435,3.1455,13.834363636363637,4.239802383902515,13.209,18.802,19.5484,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,13.834363636363637,13.834363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,3,11,0,0,3.144081818181818,0.0007180782433944512,3.1436,3.1455,18.194545454545455,2.5051285940500687,19.46,20.142,20.1428,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,18.194545454545455,18.194545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,4,11,0,0,3.1441363636363637,0.0008902502201884132,3.1433,3.1455,18.326272727272727,6.027380809122799,19.307,25.7065,30.261300000000002,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,18.326272727272727,18.326272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,5,11,0,0,3.1448272727272726,0.0009950787999861556,3.1435,3.1456,14.211454545454545,3.760335898922764,13.849,19.985500000000002,20.0211,0.0,0.0,0.0,0.033772727272727274,0.0743,0.0,14.211454545454545,14.211454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,6,11,0,0,3.1455272727272727,6.466697906822301e-05,3.1454,3.1456,12.376818181818182,3.76298673444863,13.654,16.4795,16.840700000000002,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,12.376818181818182,12.376818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,7,11,0,0,3.1451727272727275,0.000829567247534363,3.1434,3.1456,13.338636363636363,5.418706511202231,13.428,19.9395,20.040699999999998,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,13.338636363636363,13.338636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,8,11,0,0,3.1451454545454545,0.0008153080845467969,3.1435,3.1456,15.247909090909092,2.2676252536318895,15.685,18.1685,19.0049,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,15.247909090909092,15.247909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,9,11,0,0,3.1448,0.000993981891183172,3.1434,3.1456,13.884727272727272,4.056794303163745,13.296,19.1085,19.2721,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,13.884727272727272,13.884727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,10,11,0,0,3.1444636363636365,0.0009992724626174416,3.1433,3.1456,16.821,7.89886994449206,19.25,26.869,31.917800000000007,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,16.821,16.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,11,11,0,0,3.1455636363636366,5.0452497910833715e-05,3.1455,3.1456,14.695181818181817,2.8329269252199856,13.672,18.851,18.941399999999998,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,14.695181818181817,14.695181818181817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,12,11,0,0,3.144809090909091,0.0009491623100971829,3.1436,3.1456,13.990818181818181,5.436720110842231,12.91,20.7185,21.0293,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,13.990818181818181,13.990818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,13,11,0,0,3.1439636363636363,0.0007813740810555978,3.1433,3.1455,19.288272727272727,5.791064290627571,19.33,27.596,33.64880000000001,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,19.288272727272727,19.288272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,14,11,0,0,3.144009090909091,0.0007408839928822915,3.1435,3.1455,18.661272727272728,3.076775425373425,19.72,22.0885,23.5137,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,18.661272727272728,18.661272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,saintelague,Sainte-Lague,15,11,0,0,3.1455545454545457,5.222329678658764e-05,3.1455,3.1456,13.092272727272727,3.8333504689999085,14.233,17.1685,17.536900000000003,0.0,0.0,0.0,0.01350909090909091,0.0743,0.0,13.092272727272727,13.092272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,1,11,0,0,3.145027272727273,0.0008753181239880002,3.1436,3.1456,14.557,2.5192339708728917,14.547,18.377,18.9354,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,14.557,14.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,2,11,0,0,3.1452,0.0007937253933194129,3.1435,3.1456,13.388,4.726192463283737,14.468,18.822499999999998,19.7797,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,13.388,13.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,3,11,0,0,3.144790909090909,0.0010251385715644161,3.1434,3.1456,16.091727272727272,2.90957402692934,16.332,19.519,19.7814,0.0,0.0,0.0,0.033772727272727274,0.0743,0.0,16.091727272727272,16.091727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,4,11,0,0,3.144118181818182,0.00089198450863032,3.1435,3.1455,17.71709090909091,2.658219722090161,19.148,19.884999999999998,19.9514,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,17.71709090909091,17.71709090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,5,11,0,0,3.1441363636363637,0.0008778071852892207,3.1436,3.1456,16.20509090909091,5.162199404411756,18.948,19.909,20.132199999999997,0.0,0.0,0.0,0.0743,0.0743,0.0,16.20509090909091,16.20509090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,6,11,0,0,3.1447636363636366,0.0009615328671165805,3.1435,3.1456,15.440272727272728,5.050084951580698,16.69,20.3705,20.4085,0.0,0.0,0.0,0.04052727272727273,0.0743,0.0,15.440272727272728,15.440272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,7,11,0,0,3.1438545454545457,0.0005768251665169302,3.1435,3.1455,18.016636363636362,3.0454204725366667,19.242,20.4165,20.6409,0.0,0.0,0.0,0.06754545454545455,0.0743,0.0,18.016636363636362,18.016636363636362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,8,11,0,0,3.1445727272727275,0.0009371135567164343,3.1436,3.1456,16.18672727272727,3.6957321626684227,18.029,19.378999999999998,19.387,0.0,0.0,0.0,0.06754545454545455,0.0743,0.0,16.18672727272727,16.18672727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,9,11,0,0,3.144609090909091,0.0009802597058479387,3.1435,3.1456,14.039545454545454,6.372674279509919,18.252,20.116500000000002,20.3089,0.0,0.0,0.0,0.0743,0.0743,0.0,14.039545454545454,14.039545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,10,11,0,0,3.1451727272727275,0.0007590664122340177,3.1435,3.1456,11.213909090909091,4.469879471631097,11.057,17.016,18.852,0.0,0.0,0.0,0.04052727272727273,0.0743,0.0,11.213909090909091,11.213909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,11,11,0,0,3.1445000000000003,0.0009787747442593735,3.1436,3.1456,15.305454545454545,4.88295542399552,16.722,20.0565,20.0865,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,15.305454545454545,15.305454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,12,11,0,0,3.1446454545454547,0.000963704971828693,3.1436,3.1455,15.971727272727273,4.110687730560644,16.111,19.9725,20.120900000000002,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,15.971727272727273,15.971727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,13,11,0,0,3.144318181818182,0.0009378893131049431,3.1436,3.1455,16.31081818181818,4.514902918517336,19.231,20.5685,20.7609,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,16.31081818181818,16.31081818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,14,11,0,0,3.144881818181818,0.0008459529322818928,3.1436,3.1455,18.48018181818182,8.550861743920104,18.059,33.8835,34.6783,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,18.48018181818182,18.48018181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wrr,WRR,15,11,0,0,3.1453545454545457,0.0006170310143966104,3.1435,3.1456,13.959181818181818,4.333423999983888,14.235,20.474,22.8652,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,13.959181818181818,13.959181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,1,11,0,0,3.1446545454545456,0.0009913260173763656,3.1436,3.1456,15.02809090909091,5.165865492916854,15.933,20.005000000000003,20.1434,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,15.02809090909091,15.02809090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,2,11,0,0,3.1446272727272726,0.001061217139977435,3.1435,3.1456,14.75690909090909,4.928623042078699,15.728,19.323,19.326999999999998,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,14.75690909090909,14.75690909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,3,11,0,0,3.144481818181818,0.0010147099899165035,3.1435,3.1456,16.552363636363637,7.126017011946115,17.025,26.657999999999998,31.1644,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,16.552363636363637,16.552363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,4,11,0,0,3.1446272727272726,0.0010422004692869236,3.1435,3.1456,15.92909090909091,3.8240794828179356,15.397,20.7265,21.8861,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,15.92909090909091,15.92909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,5,11,0,0,3.1453818181818183,0.0005600324665913535,3.1437,3.1456,14.929727272727273,4.780698967534121,14.992,22.630499999999998,25.858900000000002,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,14.929727272727273,14.929727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,6,11,0,0,3.1451727272727275,0.0007811413560821729,3.1435,3.1456,12.183272727272728,3.7288524532598255,12.732,17.4695,19.343500000000002,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,12.183272727272728,12.183272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,7,11,0,0,3.1448181818181817,0.0010067950951590787,3.1435,3.1456,15.710454545454546,2.917154790669715,15.351,19.493,19.618599999999997,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,15.710454545454546,15.710454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,8,11,0,0,3.1447727272727275,0.0009582180431310086,3.1435,3.1456,14.54509090909091,4.583519269176152,15.75,19.485,19.6058,0.0,0.0,0.0,0.033772727272727274,0.0743,0.0,14.54509090909091,14.54509090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,9,11,0,0,3.1453363636363636,0.0005937553827506883,3.1436,3.1456,15.153,4.854066707411427,15.943,21.912,23.732000000000003,0.0,0.0,0.0,0.020263636363636366,0.0743,0.0,15.153,15.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,10,11,0,0,3.145209090909091,0.000772598919821325,3.1436,3.1456,14.095181818181818,4.546495855451356,15.095,19.177999999999997,19.348399999999998,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,14.095181818181818,14.095181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,11,11,0,0,3.1445545454545454,0.0009448424592107162,3.1437,3.1456,17.83109090909091,3.702091583268719,19.14,21.655,23.0438,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,17.83109090909091,17.83109090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,12,11,0,0,3.144990909090909,0.0008949352439752429,3.1436,3.1456,13.289363636363637,5.030440781337701,13.822,19.4265,19.4765,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,13.289363636363637,13.289363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,13,11,0,0,3.1453363636363636,0.0006103650174653788,3.1435,3.1456,13.98409090909091,3.8393841291161643,14.595,18.2135,19.2347,0.0,0.0,0.0,0.02701818181818182,0.0743,0.0,13.98409090909091,13.98409090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,14,11,0,0,3.1439454545454546,0.0007954415583355278,3.1435,3.1456,16.394545454545455,4.494688918348774,18.965,19.9115,19.999100000000002,0.0,0.0,0.0,0.06754545454545455,0.0743,0.0,16.394545454545455,16.394545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,iwrr,IWRR,15,11,0,0,3.1449363636363636,0.0009244162777372312,3.1435,3.1456,12.171363636363637,5.562355189534865,13.221,18.729999999999997,19.221999999999998,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,12.171363636363637,12.171363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,1,11,0,0,3.1443454545454546,0.0009427233277729259,3.1436,3.1456,15.087454545454545,5.172036279138737,17.588,19.5685,19.5841,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,15.087454545454545,15.087454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,2,11,0,0,3.144318181818182,0.0009734661594716449,3.1434,3.1455,16.336,3.1473342688694506,16.607,19.914,19.971600000000002,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,16.336,16.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,3,11,0,0,3.1441636363636367,0.000870945150136028,3.1436,3.1455,17.68990909090909,2.662181641231321,19.129,20.2695,20.2947,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,17.68990909090909,17.68990909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,4,11,0,0,3.144881818181818,0.0008874887963441509,3.1436,3.1456,14.535727272727273,4.81035855401464,14.493,19.685499999999998,19.752299999999998,0.0,0.0,0.0,0.033772727272727274,0.0743,0.0,14.535727272727273,14.535727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,5,11,0,0,3.144609090909091,0.001062501336897628,3.1435,3.1456,14.29418181818182,5.233307497523565,15.715,19.279,19.3598,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,14.29418181818182,14.29418181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,6,11,0,0,3.1450181818181817,0.0009119409869263834,3.1436,3.1456,14.049363636363637,4.542550765213908,13.434,19.685000000000002,19.974600000000002,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,14.049363636363637,14.049363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,7,11,0,0,3.1451636363636366,0.0007762380141074968,3.1435,3.1456,13.003636363636364,3.478186288073923,13.586,17.65,19.207600000000003,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,13.003636363636364,13.003636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,8,11,0,0,3.144309090909091,0.0010044446679181036,3.1431,3.1456,15.258909090909091,8.223251515727164,17.059,26.576,31.724800000000005,0.0,0.0,0.0,0.05403636363636364,0.0743,0.0,15.258909090909091,15.258909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,9,11,0,0,3.1445727272727275,0.0009349769078335119,3.1435,3.1455,14.818454545454545,4.788669989958305,15.417,19.8575,20.0643,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,14.818454545454545,14.818454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,10,11,0,0,3.144718181818182,0.0010814972786079929,3.1429,3.1456,15.578363636363637,5.286319670105607,15.67,22.105,23.8578,0.0,0.0,0.0,0.033772727272727274,0.0743,0.0,15.578363636363637,15.578363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,11,11,0,0,3.1453545454545457,0.0006170310143966104,3.1435,3.1456,13.768181818181818,3.266996627429597,13.169,18.168,19.447200000000002,0.0,0.0,0.0,0.01350909090909091,0.0743,0.0,13.768181818181818,13.768181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,12,11,0,0,3.1449727272727275,0.0009466688006805534,3.1435,3.1456,13.25,4.294672280861486,14.456,17.3145,17.3157,0.0,0.0,0.0,0.04728181818181818,0.0743,0.0,13.25,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
steady,wlc,WLC,13,11,0,0,3.144790909090909,0.001006433848252855,3.1434,3.1456,13.828909090909091,5.807213108790575,15.392,19.418,19.500400000000003,0.0,0.0,0.0,0.0607909090909091,0.0743,0.0,13.828909090909091,13.828909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
