scenario,algo,algo_label,run_id,n_qos_flows,n_decisions,n_timing,throughput_mean,throughput_std,throughput_min,throughput_max,latency_mean_ms,latency_std_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,jitter_mean_ms,jitter_std_ms,jitter_p95_ms,packet_loss_mean,packet_loss_max,latency_mdev_mean,latency_pre_ms,latency_post_ms,jitter_pre_ms,jitter_post_ms,throughput_pre,throughput_post,loss_pre_pct,loss_post_pct,flow_setup_mean_ms,flow_setup_std_ms,flow_setup_p50_ms,flow_setup_p95_ms,flow_setup_p99_ms,flow_setup_max_ms,end_mape,end_jfi_c,n_flows
single_change,iwrr,IWRR,9,15,0,0,3.1451266666666666,0.0008276184996436417,3.1435,3.1456,12.457133333333333,4.59948594746765,9.563,20.677400000000002,23.224279999999997,0.0,0.0,0.0,0.06274666666666667,0.1239,0.0,14.361166666666666,11.187777777777777,0.0,0.0,3.1445333333333334,3.145522222222222,0.04953333333333334,0.07155555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,10,15,0,0,3.1455200000000003,5.6061191058076055e-05,3.1454,3.1456,11.035333333333334,4.3330368213572905,12.534,15.559600000000001,15.93032,0.0,0.0,0.0,0.04458,0.0743,0.0,11.0475,11.027222222222223,0.0,0.0,3.145516666666667,3.145522222222222,0.02476666666666667,0.05778888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,11,15,0,0,3.145366666666667,0.0004980915960897368,3.1436,3.1456,13.7224,6.295539631925356,9.741,24.3872,25.369439999999997,0.0,0.0,0.0,0.052840000000000005,0.1239,0.0,15.3155,12.660333333333334,0.0,0.0,3.1452,3.145477777777778,0.03715,0.06330000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,12,15,0,0,3.145106666666667,0.000763887301585671,3.1436,3.1455,12.682866666666667,3.512805611853105,12.366,17.444200000000002,18.040039999999998,0.0,0.0,0.0,0.06274666666666667,0.1239,0.0,12.451666666666666,12.837,0.0,0.0,3.14455,3.145477777777778,0.04953333333333334,0.07155555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,13,15,0,0,3.14502,0.0008046294621927766,3.1435,3.1456,15.2712,3.4853904310913086,15.398,20.197499999999998,20.3515,0.0,0.0,0.0,0.05077333333333334,0.0929,0.0,17.941833333333335,13.490777777777778,0.0,0.0,3.1443333333333334,3.145477777777778,0.06191666666666667,0.04334444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,14,15,0,0,3.1454933333333335,7.037315505486489e-05,3.1453,3.1456,13.446266666666666,6.525426778234144,9.564,24.949200000000005,28.36744,0.0,0.0,0.0,0.04953333333333334,0.0743,0.0,15.253166666666667,12.241666666666667,0.0,0.0,3.1455333333333333,3.1454666666666666,0.03715,0.05778888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,15,15,0,0,3.144886666666667,0.0009553358920644418,3.1432,3.1456,14.355133333333333,3.8422189248748784,15.602,19.2951,20.12222,0.0,0.0,0.0,0.057793333333333335,0.1239,0.0,16.378666666666668,13.00611111111111,0.0,0.0,3.1439333333333335,3.145522222222222,0.06191666666666667,0.055044444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,16,14,0,0,3.0811785714285715,0.10113799543633004,2.9266,3.1456,17.864285714285714,13.699130918130825,14.309000000000001,35.87834999999998,58.82126999999997,0.0,0.0,0.0,0.0053071428571428575,0.0743,0.0,13.635833333333334,21.035625,0.0,0.0,3.14555,3.0329,0.0,0.0092875,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,17,15,0,0,3.0963133333333333,0.09194883566936768,2.9133,3.1456,16.85086666666667,8.390859847533648,15.037,30.0884,30.58568,0.0,0.0,0.0,0.04086666666666667,0.0929,0.0,11.372166666666667,20.503333333333334,0.0,0.0,3.145183333333333,3.0637333333333334,0.03715,0.04334444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,18,15,0,0,3.14502,0.0008213229745791142,3.1435,3.1456,13.179533333333334,5.504641546220876,9.562,21.428100000000004,23.369619999999998,0.0,0.0,0.0,0.06770000000000001,0.1239,0.0,18.732666666666667,9.477444444444444,0.0,0.0,3.14435,3.1454666666666666,0.04953333333333334,0.07981111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,19,15,0,0,3.145106666666667,0.0008004165582161821,3.1435,3.1456,12.7218,4.067338550663601,13.266,18.0713,18.35746,0.0,0.0,0.0,0.06770000000000001,0.1239,0.0,12.254666666666665,13.033222222222221,0.0,0.0,3.144566666666667,3.1454666666666666,0.06191666666666667,0.07155555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,iwrr,IWRR,20,15,0,0,3.0420333333333334,0.11151907374760522,2.9167,3.1455,11.998933333333333,6.293421252916943,11.668,19.711400000000012,28.39587999999999,0.0,0.0,0.0,0.034673333333333334,0.0743,0.0,7.1545000000000005,15.228555555555555,0.0,0.0,3.144816666666667,2.973511111111111,0.0743,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,1,15,0,0,2.9548200000000002,0.1961146647099235,2.7068,3.1456,20.7052,7.2432175092091695,17.281,33.168200000000006,39.980039999999995,0.0,0.0,0.0,0.04293333333333334,0.1239,0.0,18.044333333333334,22.479111111111113,0.0,0.0,3.1442,2.8285666666666667,0.06191666666666667,0.03027777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,2,15,0,0,2.9985666666666666,0.17435144993729787,2.716,3.1456,20.751933333333334,8.746439916304452,18.768,40.2053,43.68906,0.0,0.0,0.0,0.03962666666666667,0.0743,0.0,18.082666666666668,22.531444444444446,0.0,0.0,3.1439666666666666,2.9016333333333333,0.0743,0.016511111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,3,15,0,0,3.03728,0.17673608330744783,2.6116,3.1456,14.6208,3.8360459404369562,14.867,19.3435,20.035099999999996,0.0,0.0,0.0,0.034673333333333334,0.0743,0.0,11.117833333333333,16.95611111111111,0.0,0.0,3.145166666666667,2.9653555555555555,0.03715,0.033022222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,4,15,0,0,2.922286666666667,0.20764200258641127,2.6112,3.1456,17.103733333333334,1.761479551264734,17.269,19.2148,19.34696,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,17.720666666666666,16.692444444444444,0.0,0.0,3.144066666666667,2.7744333333333335,0.06191666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,5,15,0,0,2.9515266666666666,0.18138764514024605,2.7074,3.1456,17.085466666666665,8.849012332835041,16.443,35.4076,37.575919999999996,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,11.033833333333334,21.119888888888887,0.0,0.0,3.1449,2.822611111111111,0.03715,0.016511111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,6,15,0,0,2.90748,0.21480452309683137,2.6111,3.1456,17.010133333333332,7.176707859125805,16.364,29.722100000000008,37.19641999999999,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,12.257833333333334,20.17833333333333,0.0,0.0,3.145516666666667,2.748788888888889,0.03715,0.016511111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,7,15,0,0,2.8874733333333333,0.23272093793292636,2.4964,3.1456,15.9864,3.937029387749093,16.453,21.0558,23.17036,0.0,0.0,0.0,0.004953333333333334,0.0743,0.0,14.230833333333333,17.156777777777776,0.0,0.0,3.145566666666667,2.715411111111111,0.012383333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,8,15,0,0,2.95866,0.1913525123953172,2.6121,3.1455,23.787399999999998,27.812587922942885,17.331,50.737000000000066,109.13939999999994,0.0,0.0,0.0,0.029720000000000003,0.0743,0.0,16.234833333333334,28.822444444444443,0.0,0.0,3.1439166666666667,2.8351555555555557,0.0743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,9,14,0,0,2.928407142857143,0.2059163028786425,2.7128,3.1456,18.206857142857142,11.284157566164254,16.382,38.92589999999999,48.70917999999999,0.0,0.0,0.0,0.02122857142857143,0.0743,0.0,14.580666666666668,20.9265,0.0,0.0,3.14515,2.76585,0.03715,0.0092875,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,10,15,0,0,2.9547133333333333,0.19694379497956366,2.7159,3.1455,15.7054,6.180623891300479,15.872,23.81600000000001,30.75439999999999,0.0,0.0,0.0,0.034673333333333334,0.0743,0.0,12.486833333333333,17.85111111111111,0.0,0.0,3.1448,2.827988888888889,0.04953333333333334,0.02476666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,11,15,0,0,2.922006666666667,0.22176773714428175,2.6116,3.1455,17.4108,5.267803814548471,16.837,25.862500000000008,32.18769999999999,0.0,0.0,0.0,0.02512,0.0796,0.0,15.165166666666666,18.907888888888888,0.0,0.0,3.144816666666667,2.7734666666666667,0.02476666666666667,0.025355555555555558,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,12,15,0,0,2.9081133333333336,0.21394587722354547,2.6134,3.1456,16.519733333333335,7.520412740066357,15.701,25.747900000000016,37.750379999999986,0.0,0.0,0.0,0.019813333333333336,0.0743,0.0,12.905333333333333,18.929333333333332,0.0,0.0,3.14485,2.750288888888889,0.03715,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,13,15,0,0,2.9547733333333333,0.19616939278762804,2.7172,3.1456,16.3848,4.646841234337887,17.029,21.209500000000002,24.706699999999998,0.0,0.0,0.0,0.03543333333333334,0.0857,0.0,14.759333333333332,17.468444444444444,0.0,0.0,3.14425,2.8284555555555557,0.04953333333333334,0.026033333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,14,15,0,0,2.94824,0.2051126721724289,2.6107,3.1456,20.756933333333333,12.175139837663743,17.079,43.10010000000002,56.728819999999985,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,16.205166666666667,23.791444444444444,0.0,0.0,3.144216666666667,2.817588888888889,0.04953333333333334,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,15,15,0,0,2.9228733333333334,0.22201483691304016,2.6122,3.1455,16.719466666666666,2.8761916751810803,17.037,20.5408,21.47936,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,15.8285,17.313444444444443,0.0,0.0,3.144233333333333,2.7753,0.04953333333333334,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,16,15,0,0,2.92526,0.19881315276984507,2.7125,3.1456,19.3146,5.8268459956603325,17.461,28.107900000000008,36.89037999999999,0.0,0.0,0.0,0.014860000000000002,0.0743,0.0,19.6495,19.09133333333333,0.0,0.0,3.14495,2.7788,0.02476666666666667,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,17,15,0,0,2.9542866666666665,0.21151110023781156,2.7146,3.1455,16.13693333333333,4.600620213882141,16.345,22.162000000000006,25.600399999999997,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,13.859333333333334,17.65533333333333,0.0,0.0,3.1445000000000003,2.8274777777777778,0.03715,0.016511111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,18,15,0,0,2.9653733333333334,0.1964805169064086,2.6112,3.1456,17.3756,6.915371488833513,15.99,31.539600000000004,34.18391999999999,0.0,0.0,0.0,0.029720000000000003,0.0743,0.0,16.718833333333333,17.813444444444446,0.0,0.0,3.1445333333333334,2.8459333333333334,0.03715,0.02476666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,19,15,0,0,2.923486666666667,0.22232427046567646,2.6115,3.1456,14.5512,4.22543829003065,16.074,18.863200000000003,20.948639999999997,0.0,0.0,0.0,0.03647333333333334,0.1013,0.0,11.096333333333334,16.854444444444443,0.0,0.0,3.1454333333333335,2.775522222222222,0.06191666666666667,0.01951111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
single_change,wlc,WLC,20,15,0,0,2.93912,0.19011486077030987,2.7144,3.1455,17.103666666666665,4.053130389264692,16.999,22.50830000000001,27.644059999999996,0.0,0.0,0.0,0.029720000000000003,0.0743,0.0,15.858666666666668,17.933666666666667,0.0,0.0,3.14425,2.8023666666666665,0.06191666666666667,0.008255555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,1,19,0,0,3.0463263157894738,0.11195408206594379,2.9098,3.1455,21.405947368421053,7.900328568931549,19.427,36.0441,36.260819999999995,0.0,0.0,0.0,0.05866842105263158,0.3717,0.0,21.405947368421053,21.405947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,2,19,0,0,3.026057894736842,0.11254426445620545,2.9143,3.1456,16.79305263157895,6.098972577170358,16.086,28.547400000000007,32.423880000000004,0.0,0.0,0.0,0.01955263157894737,0.0743,0.0,16.79305263157895,16.79305263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,3,17,0,0,3.0751176470588235,0.10384042586641126,2.9098,3.1456,19.246235294117646,9.170597809912747,18.882,32.791199999999996,36.324639999999995,0.0,0.0,0.0,0.037158823529411765,0.1859,0.0,19.246235294117646,19.246235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,4,19,0,0,3.025894736842105,0.11482156917817318,2.9098,3.1456,17.633105263157894,7.51199670819015,16.647,35.255,36.4574,0.0,0.0,0.0,0.015642105263157895,0.0743,0.0,17.633105263157894,17.633105263157894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,5,19,0,0,3.046442105263158,0.11240900179349748,2.91,3.1456,17.163473684210526,8.950444820531553,17.467,35.472300000000004,36.80646,0.0,0.0,0.0,0.04693684210526316,0.3717,0.0,17.163473684210526,17.163473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,6,18,0,0,2.830811111111111,0.7142824922205573,0.0,3.1437,22.476764705882353,8.289198246282718,19.892,38.10379999999999,40.170359999999995,0.0,0.0,0.0,0.03715,0.0743,0.0,22.476764705882353,22.476764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,7,17,0,0,2.8931705882352943,0.7523712653709487,0.0,3.1455,16.311625,6.121007519191592,15.675,25.450499999999998,30.347699999999996,0.0,0.0,0.0,0.026223529411764708,0.0743,0.0,16.311625,16.311625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,8,19,0,0,3.059405263157895,0.11017798466160815,2.9096,3.1456,20.276,6.883501579864713,18.378,32.8681,34.50322,0.0,0.0,0.0,0.043015789473684216,0.0743,0.0,20.276,20.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,9,17,0,0,3.0386294117647057,0.11372597968750306,2.914,3.1456,17.636529411764705,8.501987136235028,17.884,29.099399999999992,36.64628,0.0,0.0,0.0,0.0352764705882353,0.0796,0.0,17.636529411764705,17.636529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,10,18,0,0,2.8956833333333334,0.7299718836245358,0.0,3.1456,15.299,4.196461723881203,16.512,19.4016,19.68512,0.0,0.0,0.0,0.02063888888888889,0.0743,0.0,15.299,15.299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,11,19,0,0,3.015036842105263,0.1116514129408845,2.9108,3.1456,18.504105263157896,6.480387247471634,17.52,29.8687,30.79534,0.0,0.0,0.0,0.04302631578947368,0.3717,0.0,18.504105263157896,18.504105263157896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,12,19,0,0,3.037342105263158,0.11353651549557613,2.9098,3.1456,18.750842105263157,8.750596432136991,15.182,35.2487,36.70814,0.0,0.0,0.0,0.04721578947368421,0.3717,0.0,18.750842105263157,18.750842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,13,19,0,0,3.0497105263157893,0.11071361902944232,2.9123,3.1456,17.943736842105263,5.221636065897197,16.265,27.579900000000002,29.79678,0.0,0.0,0.0,0.050847368421052634,0.3717,0.0,17.943736842105263,17.943736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,14,19,0,0,3.0502263157894736,0.1090247466409207,2.922,3.1456,18.60142105263158,9.593425597864112,17.814,29.201900000000037,48.77798000000001,0.0,0.0,0.0,0.023463157894736842,0.0743,0.0,18.60142105263158,18.60142105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,15,19,0,0,3.0141,0.11024432966017904,2.9098,3.1456,18.436894736842106,5.549444816022759,17.553,25.692100000000018,34.78642000000001,0.0,0.0,0.0,0.03520526315789474,0.3717,0.0,18.436894736842106,18.436894736842106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,16,18,0,0,3.081961111111111,0.10093841534723268,2.9168,3.1456,13.543166666666666,6.844151648971379,12.6735,26.515349999999994,29.54066999999999,0.0,0.0,0.0,0.02476666666666667,0.0743,0.0,13.543166666666666,13.543166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,17,19,0,0,3.011857894736842,0.11188038412017177,2.9125,3.1445,20.397684210526315,5.747480066686536,19.846,29.077700000000007,32.42354,0.0,0.0,0.0,0.027373684210526317,0.0743,0.0,20.397684210526315,20.397684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,18,16,0,0,2.10488125,1.468310590766931,0.0,3.1456,16.503818181818183,5.900210942299975,15.454,25.375,29.949400000000004,0.0,0.0,0.0,0.013931250000000001,0.0743,0.0,16.503818181818183,16.503818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,19,17,0,0,3.1044823529411767,0.08567429774510937,2.9228,3.1456,17.29276470588235,8.241720849809004,15.951,34.47259999999999,38.900119999999994,0.0,0.0,0.0,0.026223529411764708,0.0743,0.0,17.29276470588235,17.29276470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
frequent_changes,saintelague,Sainte-Lague,20,19,0,0,3.0378894736842104,0.1130524553506854,2.9133,3.1456,19.25357894736842,14.130828918502147,17.68,37.10880000000005,63.38736,0.0,0.0,0.0,0.023463157894736842,0.0743,0.0,19.25357894736842,19.25357894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
